,Finger,Distance,Frequency,Keyboard
",",r_middle,2.1287534527055074,118272.0,CRULP
a,l_little,0.038,1576803.0,CRULP
2,l_ring,3.975162683964177,104239.0,CRULP
],r_little,3.908723446592381,878.0,CRULP
x,l_ring,2.1287534527055074,317569.0,CRULP
p,r_little,1.9208170383762733,513049.0,CRULP
g,l_index,1.913,1168028.0,CRULP
q,l_little,1.9208170383762733,177824.0,CRULP
n,r_index,2.139933633585989,467766.0,CRULP
f,l_index,0.038,2537821.0,CRULP
6,r_index,4.916332194510744,20942.0,CRULP
4,l_index,3.975162683964177,22355.0,CRULP
d,l_middle,0.038,2172246.0,CRULP
t,l_index,2.435524765252697,235484.0,CRULP
z,l_little,2.1287534527055074,265132.0,CRULP
i,r_middle,1.9208170383762733,1152562.0,CRULP
u,r_index,1.9208170383762733,1329955.0,CRULP
v,l_index,2.1287534527055074,1165315.0,CRULP
[,r_little,2.435524765252697,957.0,CRULP
c,l_middle,2.1287534527055074,1623623.0,CRULP
l,r_ring,0.038,3598497.0,CRULP
h,r_index,1.913,2111767.0,CRULP
m,r_index,2.1287534527055074,350845.0,CRULP
0,r_little,3.975162683964177,104913.0,CRULP
;,r_little,0.038,34679.0,CRULP
',r_little,1.913,107143.0,CRULP
e,l_middle,1.9208170383762733,825458.0,CRULP
1,l_little,3.975162683964177,82925.0,CRULP
\,r_little,6.05448776280647,630.0,CRULP
o,r_ring,1.9208170383762733,840725.0,CRULP
r,l_index,1.9208170383762733,948223.0,CRULP
k,r_middle,0.038,2484164.0,CRULP
j,r_index,0.038,4312069.0,CRULP
w,l_ring,1.9208170383762733,249712.0,CRULP
9,r_ring,3.9833295172900325,22013.0,CRULP
3,l_middle,3.975162683964177,33469.0,CRULP
s,l_ring,0.038,2281819.0,CRULP
/,r_little,2.1287534527055074,3460.0,CRULP
=,r_little,4.265957544725349,587.0,CRULP
5,l_index,3.80711793394688,19613.0,CRULP
8,r_middle,3.975162683964177,22231.0,CRULP
